command=cargo test --workspace --locked
test span_09_pre_existing_damage_keeps_its_bytes ... ok
test span_08_unmoved_markers_keep_their_bytes ... ok
test span_04_every_marker_in_the_corpus_is_accounted_for ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/structure_variants.rs (target/debug/deps/structure_variants-27e9f34dcc671c9e)

running 4 tests
test pkg_08_strict_transitional_and_mixed_parts_keep_their_flavor_and_no_edit_bytes ... ok
test mod_06_namespace_prefix_default_ns_and_attribute_order_are_equivalent ... ok
test edit_03_equivalent_run_splits_have_identical_edit_semantics ... ok
test mod_06_on_off_equivalent_spellings_and_explicit_false_are_distinct_from_absent ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/table.rs (target/debug/deps/table-9d9e521ba4e8a820)

running 8 tests
test mod_07_sdt_wrapped_rows_and_cells_tbl_pr_ex_and_declared_grid ... ok
test mod_07_table_shape_diagnostics_keep_the_model ... ok
test mod_09_table_revisions_attach_to_table_row_and_cell ... ok
test mod_09_corpus_table_revisions ... ok
test mod_13_blocks_paragraphs_and_block_path_reach_into_cells ... ok
test mod_07_sixty_five_levels_the_65th_is_too_deep ... ok
test test_09_hostile_deep_table_parses_degrades_and_saves_identical ... ok
test mod_07_corpus_rows_and_cells_match_ts ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/table_ops.rs (target/debug/deps/table_ops-858bb6bf721cc843)

running 13 tests
test edit_03_merge_cells_horizontal_only_removes_the_extra_cells ... ok
test edit_03_delete_column_shrinks_spans_and_removes_cells ... ok
test edit_03_insert_row_drops_a_vmerge_continue_from_the_template ... ok
test edit_03_delete_row_promotes_the_next_vmerge_continue ... ok
test edit_03_insert_new_table ... ok
test edit_03_insert_column_widens_a_spanned_cell_and_moves_bookmarks ... ok
test test_09_hostile_cell_without_paragraph ... ok
test test_09_hostile_table_grid_mismatch ... ok
test edit_05_table_ops_reject_bad_geometry_without_touching_state ... ok
test edit_03_insert_row_clones_the_template ... ok
test save_02_grid_mismatch_is_ours_only ... ok
test edit_03_merge_cells_two_by_two ... ok
test test_07_random_table_edit_sequences ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.77s

     Running tests/tracked_ops.rs (target/debug/deps/tracked_ops-98c4f2327e9811ee)

running 47 tests
test edit_03_insert_makes_w_ins ... ok
test edit_03_tracked_delete_table_marks_rows ... ok
test edit_03_tracked_insert_column ... ok
test edit_03_tracked_delete_keeps_text ... ok
test edit_03_tracked_delete_paragraph_keeps_it ... ok
test edit_03_tracked_insert_paragraph ... ok
test edit_03_tracked_delete_row ... ok
test edit_03_tracked_insert_table ... ok
test edit_03_tracked_delete_column ... ok
test edit_03_tracked_insert_row ... ok
test insert_inside_deleted_is_refused ... ok
test edit_03_tracked_merge_marks_paragraph ... ok
test edit_03_tracked_section_props ... ok
test edit_03_tracked_table_props_changes ... ok
test oracle_delete_range ... ok
test oracle_merge_with_next ... ok
test oracle_replace_inlines ... ok
test oracle_set_para_props ... ok
test other_author_delete_nests_del_in_ins ... ok
test other_author_insert_splits_outer_ins ... ok
test revision_ids_are_unique ... ok
test rev_not_tracked_is_recorded_but_the_op_runs ... ok
test same_author_delete_own_insertion ... ok
test oracle_split_paragraph ... ok
test oracle_insert_text ... ok
test same_author_insert_inside_own_ins ... ok
test span_08_caption_pending_bookmark_roundtrip ... ok
test span_02_new_empty_comment_tracks_both_endpoints ... ok
test test_07_fingerprint_diff_preserves_multibyte_error_context ... ok
test span_06_accept_wrapper_keeps_bookmark_identity ... ok
test tracked_insert_field_wraps_in_ins ... ok
test test_07_outer_bookmark_cannot_create_a_rejected_paragraph ... ok
test tracked_move_and_merge_are_refused ... ok
test span_06_comments_survive_insertion_near_atomic_field ... ok
test tracked_insert_xml_block_wraps_at_block_level ... ok
test tracked_para_props_records_old ... ok
test oracle_set_run_props ... ok
test tracked_replace_inlines_diffs_to_run_boundaries ... ok
test tracked_set_form_text ... ok
test tracked_run_props_records_old ... ok
test tracked_set_link_target_marks_instruction ... ok
test tracked_set_header_footer_marks_the_part ... ok
test tracked_replace_image_media ... ok
test span_08_fingerprint_uses_pending_anchor_positions ... ok
test oracle_table_and_block_ops ... ok
test gate_1_oracles_over_table_corpus ... ok
test gate_1_oracles_over_corpus ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.31s

     Running tests/twin_sync.rs (target/debug/deps/twin_sync-7957f690192e45c9)

running 11 tests
test editing_the_fallback_is_refused ... ok
test new_textbox_in_a_strict_package_has_no_vml ... ok
test new_line_positions_itself_from_two_points ... ok
test edits_outside_the_textbox_leave_the_twin_alone ... ok
test editing_the_choice_textbox_syncs_the_vml_twin ... ok
test geometry_and_style_sync_the_vml_attributes ... ok
test new_shape_writes_the_preset_geometry ... ok
test new_textbox_emits_a_choice_and_a_vml_twin ... ok
test set_textbox_content_replaces_both_branches ... ok
test structural_edits_in_a_textbox_sync_the_twin ... ok
test new_shapes_classify_as_anchored_drawings ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/xml_roundtrip.rs (target/debug/deps/xml_roundtrip-53ae8270a485920f)

running 1 test
test xml_13_clean_roundtrip_all_corpus ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.86s

     Running unittests src/lib.rs (target/debug/deps/rsword_agent_query-f083e3e3db23a20a)

running 12 tests
test edit::agent_07_audit_tests::delete ... ok
test edit::agent_07_audit_tests::comment ... ok
test edit::agent_07_audit_tests::column ... ok
test edit::agent_07_audit_tests::move_blocks ... ok
test edit::agent_07_audit_tests::header ... ok
test edit::agent_07_audit_tests::insert ... ok
test edit::agent_07_audit_tests::image ... ok
test edit::agent_07_audit_tests::replace ... ok
test output::tests::agent_10_failed_second_publication_restores_first ... ok
test edit::agent_07_audit_tests::toc ... ok
test edit::agent_07_audit_tests::style ... ok
test edit::agent_07_audit_tests::revisions ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/worker.rs (target/debug/deps/rsword_query_worker-74dd914184183efc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/edit.rs (target/debug/deps/edit-57ede606e28feeda)

running 23 tests
test agent_07_duplicate_keys_are_rejected_before_edit ... ok
test agent_07_action_table_matches_written_contract_and_fixed_tasks ... ok
test agent_07_late_failure_restores_created_nodes_and_reports ... ok
test agent_07_w2_level_two_heading_and_original_block_bytes ... ok
test agent_07_compiled_all_uses_distinct_descending_positions ... ok
test agent_07_media_mime_is_verified_before_version_advance ... ok
test agent_07_ambiguity_all_order_and_untouched_bytes ... ok
test agent_07_presentation_and_normalized_original_guard ... ok
test agent_07_w1_body_scope_excludes_matching_headers ... ok
test agent_07_w11_tracking_reject_view_equals_before ... ok
test agent_07_w3_author_lock_preserves_other_author ... ok
test agent_07_zero_length_edit_cannot_cross_authorized_end ... ok
test agent_09_attachment_roundtrip_and_each_corruption_rejected ... ok
test agent_09_fingerprint_distinguishes_source_text ... ok
test agent_07_w4_table_column_and_auxiliary_refusal ... ok
test agent_07_w2_w5_w6_structured_operations ... ok
test agent_08_budget_failure_and_report_expiry ... ok
test agent_07_w9_shared_image_and_external_audit ... ok
test agent_07_w8_header_and_failed_batch_full_rollback ... ok
test agent_08_preview_commit_and_audit_replay ... ok
test agent_09_report_cursor_survives_edit_and_preview_cache_eviction ... ok
test agent_07_w10_seven_original_blocks_move_intact ... ok
test agent_09_oversized_report_rolls_back_after_candidate_edit ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.81s

     Running tests/paging.rs (target/debug/deps/paging-ba331b30127dcacd)

running 18 tests
test agent_06_continuation_concatenates_independent_text_oracle ... ok
test agent_06_failed_batch_and_duplicate_media_version_boundary ... ok
test agent_06_cli_cursor_rejected_by_mcp ... ok
test agent_06_auxiliary_model_flow_keeps_its_own_indices ... ok
test agent_06_mcp_cursor_rejected_by_cli ... ok
test agent_06_final_page_without_cursor_can_fit_after_rejected_prefix ... ok
test agent_06_model_selection_reuses_native_and_hides_outside_indices ... ok
test agent_06_model_content_fields_cannot_bypass_explicit_scope ... ok
test agent_06_file_two_processes ... ok
test agent_06_snapshot_wire_preserves_legacy_strings ... ok
test agent_06_model_block_field_reference_closure ... ok
test agent_06_version_changes_only_on_successful_writes ... ok
test agent_06_file_reopen_fingerprint_and_fresh_anchors ... ok
test agent_06_file_all_five_tools_share_codec ... ok
test agent_06_every_read_budget_includes_metadata_and_errors ... ok
test agent_06_all_readers_share_cursor_and_reject_cross_use ... ok
test agent_06_preflight_and_indivisible_unit_errors ... ok
test agent_06_text_pages_equal_full_projection_and_counts ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.23s

     Running tests/query.rs (target/debug/deps/query-3d1dc70a89ad0a94)

running 16 tests
test agent_04_normalization_source_intervals_and_unsupported_regex ... ok
test agent_03_empty_groups_skipped_levels_and_duplicate_titles ... ok
test agent_04_ready_write_cannot_overwrite_request ... ok
test agent_04_zero_length_and_pagination_keep_full_context ... ok
test agent_04_find_preconditions_budget_and_authorized_context ... ok
test agent_05_cell_window_and_surrogate_expansion ... ok
test agent_05_field_detail_is_read_only_and_scope_bounded ... ok
test agent_04_empty_and_adjacent_flow_end_ownership ... ok
test agent_06_record_budget_and_cursor_integrity ... ok
test agent_04_timeout_kills_started_worker_and_reaps_pid ... ok
test agent_04_zero_length_middle_and_end_affinities ... ok
test agent_04_bad_pattern_precedes_one_ms_search_deadline ... ok
test agent_05_real_table_chart_and_media_details_match_model ... ok
test agent_04_worker_limits_timeout_and_recovery ... ok
test agent_03_real_outline_and_budget_measurement ... ok
test agent_04_corpus_literal_and_regex_independent_oracles ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.82s

     Running tests/transport.rs (target/debug/deps/transport-344f1258809739df)

running 1 test
test agent_06_shapes_charge_actual_bytes_and_share_minimum ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rsword-a7df2b8930613dc7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli.rs (target/debug/deps/cli-5a08c3835d42a19b)

running 25 tests
test agent_10_cli_context ... ok
test agent_10_cli_check ... ok
test agent_10_cli_find ... ok
test agent_10_cli_diff ... ok
test agent_10_cli_media ... ok
test agent_10_cli_model ... ok
test agent_10_cli_outline ... ok
test agent_10_cli_version ... ok
test agent_10_cli_text ... ok
test agent_10_cli_ops ... ok
test agent_10_json_limits_fail_before_writing ... ok
test agent_10_cli_preview ... ok
test agent_10_large_error_and_ambiguous_candidates_are_bounded ... ok
test agent_10_native_debug_is_audited_and_atomic ... ok
test agent_10_cli_summary ... ok
test agent_10_stdout_failure_rolls_back_published_files ... ok
test agent_10_tools_match_spec_and_cli_test_rows ... ok
test agent_10_media_export_and_attachment_binding ... ok
test agent_07_documented_find_anchor_scope_pipeline_runs ... ok
test agent_10_preview_report_continuation_and_commit_fingerprint ... ok
test agent_10_write_failures_preserve_input_and_outputs ... ok
test agent_04_find_page_counts_are_explicit_and_complete ... ok
test agent_10_paging_cross_process_and_changed_file ... ok
test agent_07_every_documented_request_runs_in_cli ... ok
test agent_10_hostile_exact_corpus_and_named_refusals ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.40s

     Running unittests src/lib.rs (target/debug/deps/rsword_js-83fdaf15982b2372)

running 1 test
test native::bind_01_wasm_shell_native_lifecycle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/rsword_mcp-c3c6d64b869fb3da)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rsword_mcp-94b53d6124591027)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mcp.rs (target/debug/deps/mcp-d882b590f1d659f9)

running 24 tests
test agent_10_add_media_no_session ... ok
test agent_10_check_no_session ... ok
test agent_10_edit_no_session ... ok
test agent_10_context_no_session ... ok
test agent_10_diff_no_session ... ok
test agent_10_diff_owns_session_cursor_and_rejects_file_cursor ... ok
test agent_10_find_no_session ... ok
test agent_06_mcp_cross_shape_cursor_and_between_costs ... ok
test agent_10_integer_parameters_never_fall_back_or_panic ... ok
test agent_10_missing_session_test_rows_are_exact ... ok
test agent_10_invalid_protocol_and_inputs_do_not_break_connection ... ok
test agent_10_default_session_limit_is_32_and_reads_honor_version ... ok
test agent_10_mcp_failed_edit_budget_is_atomic_and_cursor_stales_only_on_success ... ok
test agent_10_media_no_session ... ok
test agent_10_model_no_session ... ok
test agent_10_outline_no_session ... ok
test agent_10_save_no_session ... ok
test agent_10_preview_no_session ... ok
test agent_10_stdout_failure_restores_saved_file ... ok
test agent_10_summary_no_session ... ok
test agent_10_text_no_session ... ok
test agent_10_mcp_table_schema_and_all_tools_end_to_end ... ok
test agent_10_mcp_hostile_exact_named_refusals ... ok
test agent_10_mcp_idle_limit_and_native_debug_version ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.68s

     Running tests/memory.rs (target/debug/deps/memory-fd1b0bf3895d1b70)

running 1 test
test agent_10_close_and_idle_expiry_release_real_heap_and_reports ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.82s

     Running unittests src/main.rs (target/debug/deps/xpath_assert-90e06fb54946908a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rsword

running 11 tests
test crates/rsword/src/bind/native/json.rs - bind::native::json::model_json (line 609) ... ignored
test crates/rsword/src/bind/native/json.rs - bind::native::json::set_if (line 555) ... ignored
test crates/rsword/src/bind/native/json.rs - bind::native::json::set_some (line 539) ... ignored
test crates/rsword/src/edit/ops.rs - edit::ops::table_props_op (line 1982) ... ignored
test crates/rsword/src/model/macros.rs - model::macros::named_enum (line 9) ... ignored
test crates/rsword/src/model/sdt.rs - model::sdt::sdt_enum (line 13) ... ignored
test crates/rsword/src/resolve/toggle.rs - resolve::toggle::toggle_fields (line 19) ... ignored
test crates/rsword/src/save/options/hf.rs - save::options::hf::hf_slots (line 31) ... ignored
test crates/rsword/src/save/options/section.rs - save::options::section::patch_some (line 89) ... ignored
test crates/rsword/src/save/options/settings.rs - save::options::settings::crypt_attrs (line 31) ... ignored
test crates/rsword/src/save/options/settings.rs - save::options::settings::settings_flag (line 12) ... ignored

test result: ok. 0 passed; 0 failed; 11 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rsword_agent_query

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rsword_js

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rsword_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

test_exit=0
finished_at=2026-09-09T17:54:53Z
